,Date,UserName,Tweet,Source of Tweet,Number of Likes,Retweet,Replies,Quote,Media,Location,Coordinates
56,2020-01-31 13:47:27+00:00,EzazSidat,@Abramjee stolen car in South Africa recovered at the South African border on the way to Maputo https://t.co/lwKFY6l7Wj,Twitter for iPhone,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/EPnTiqVWoAAhpDc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EPnTiqVWoAAhpDc?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EPnTiqYWoAAUDNJ?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EPnTiqYWoAAUDNJ?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EPnTiqQW4AAy2J7?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EPnTiqQW4AAy2J7?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EPnTiqYW4AUGxO0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EPnTiqYW4AUGxO0?format=jpg&name=large')]",,
57,2020-01-11 18:23:17+00:00,Tee_Ramz,This is a beauty but then I remember that Toyota is the most stolen car in South Africa. https://t.co/i2jClWzYQa,Twitter for iPhone,0,0,1,0,,South Africa,
58,2019-12-31 19:31:07+00:00,Dorothy73033114,"@landback_ That one is a lie because you can't drive a stolen car in Zimbabwe 

Ask anyone, they will tell you it's impossible, unless if you say Zimbabweans are stealing cars in South Africa and use those cars in South Africa",Twitter for Android,0,0,0,0,,United Kingdom,
59,2019-12-05 13:16:12+00:00,JustJosh132,@lyndaphoenix_ Best selling car in South Africa and also the most stolen car. It's affordability etc makes it the car of choice for many  🤦🏾‍♂️,Twitter for Android,0,0,0,0,,A tea party. ,
60,2019-11-14 16:33:01+00:00,SiyanyovaGP,"@MrembuloO @TSault5 @AndileTobo @Moneri_Mathekga @vladi_moskov @MzwaneleManyi @pietrampedi @AfricanChildSo1 @NKagcugcwa @AlkebulanThe @simbatcmukau @BLF_SouthAfrica Yeap like a stolen car, the thieves will change it to suite and disguise it to their benef",Twitter for Android,1,1,2,0,,"Josaaahannesburg, South Africa",
61,2019-10-13 09:56:49+00:00,stolenvehicleza,"Go to https://t.co/acofUI083m and add the details of your stolen car, motorcycle or truck there. Anyone buying can go onto the website and do a check to see if it was stolen or not. #southafrica #crime #stolencar #hijack #helpingeachother https://t.co/LhHB8HSVmh",Twitter for Android,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/EGv_4giXkAERzET?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EGv_4giXkAERzET?format=jpg&name=large')]","Johannesburg, South Africa",
62,2019-09-02 13:52:06+00:00,LeonNel10718375,"@cctvidiots Yes that was in South Africa, that 1 white lady can sort 5 criminals out. Arriving with a stolen car....and then left with nothing. 🤣😂🇿🇦",Twitter for Android,2,0,0,0,,South Africa,
63,2019-09-02 09:38:18+00:00,SirLetshela,"So some guys burned Nigerian workshop in Jules, after he found stolen car.

As per by-stander.....

Is this xenophobia in South Africa?
#sabcnews 
#etolls 
#powerbreakfast 
#Tembisa 
#JoburgCBD https://t.co/qunNs6lTYU",Twitter for Android,25,26,14,2,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1168458013344247809/pu/img/5999q7YMy4bZNE3v.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1168458013344247809/pu/vid/636x360/9Q2Z6LxT8z6lCNrs.mp4?tag=10', bitrate=832000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1168458013344247809/pu/vid/476x270/t1krqAHMwKOGjD4K.mp4?tag=10', bitrate=256000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1168458013344247809/pu/vid/848x480/wkSNbzjmQJG2noZN.mp4?tag=10', bitrate=2176000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/ext_tw_video/1168458013344247809/pu/pl/GJ_GfrmqsnudwPXQ.m3u8?tag=10', bitrate=None)], duration=6.267, views=5652)]","Krugersdorp, South Africa",
64,2019-08-28 10:08:20+00:00,stolenvehicleza,"Over the last couple of days we spent a lot of time updating our website. Changes include a new look, a more streamlined process, a simpler sign-up form, and also an API. Please go have a look! #stolen #car #stolencars #hijacking #theft #southafrica #pretoriacbd  #stolenbikes",Twitter for Android,0,0,0,0,,"Johannesburg, South Africa",
65,2019-08-26 20:20:46+00:00,masagwadi,"@Bernie_Slander @zmobilefashion @PresidencyZA @CyrilRamaphosa @antonioguterres Here is a brief RSA history. Blacks land was taken by force and killings, latter sold to or just taken by primary whites. The best solution is not for blacks to go take back th",Twitter Web App,0,1,0,0,,South Africa,
66,2019-07-30 07:45:49+00:00,Hot_96Kenya,"Stolen car dismantled by thieves under 3 hours in Johannesburg, South Africa. https://t.co/jjzSiShWJq",TweetDeck,12,3,5,2,"[Photo(previewUrl='https://pbs.twimg.com/media/EAtSo6jW4AAZUSr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EAtSo6jW4AAZUSr?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EAtSo6sWsAAbYDO?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EAtSo6sWsAAbYDO?format=jpg&name=large'), Photo(previewUrl='https://pbs.twimg.com/media/EAtSpY_XsAAEn0U?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/EAtSpY_XsAAEn0U?format=jpg&name=large')]","Nairobi, Kenya",
67,2019-07-05 11:16:29+00:00,Chat2Cars,"Kick off your Friday with our latest APP in town @channelstv 
@Chat2Cars we offer you; AntiTHEFT assist, ROADSIDE assist,Report/FIND your STOLEN car, CALL &amp; CHAT by number plate.@InnovationAfrica
#ChatBuySell #Automation #Innovation #SouthAfrica #TGIF https://t.co/rao7JfEtIl",Twitter Web Client,0,1,0,0,"[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1147100428041097217/pu/img/z0yUozcK-O5RVIsz.jpg', variants=[VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1147100428041097217/pu/vid/480x270/Fm_5a5868lfbKdNV.mp4?tag=10', bitrate=256000), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1147100428041097217/pu/vid/640x360/xvdo4MbG-XuBWYN9.mp4?tag=10', bitrate=832000), VideoVariant(contentType='application/x-mpegURL', url='https://video.twimg.com/ext_tw_video/1147100428041097217/pu/pl/ulPNllSgj-5N4wKD.m3u8?tag=10', bitrate=None), VideoVariant(contentType='video/mp4', url='https://video.twimg.com/ext_tw_video/1147100428041097217/pu/vid/1280x720/qH4UBPv2bMZ32M0i.mp4?tag=10', bitrate=2176000)], duration=52.5, views=26)]",South Africa,"Coordinates(longitude=16.4475932, latitude=-34.8342468)"
68,2019-06-24 18:26:35+00:00,teecee_sambo,"Do you know that polo Vivo is the most stolen car in South Africa

Tee Cee Quotes",Facebook,0,0,0,0,,soweto,
69,2019-06-19 17:10:34+00:00,Mister_Mudau,"@kpaswani @mash305 @Radio2000ZA There are a lot things the SANDF are not revealing. The soldiers response was justified. They are talking about ""gaps"" but won't say what these gaps are. The Mozambican Police are involved in stolen car smuggling into Mozam",Twitter Web App,0,0,1,0,,WorldWide,
70,2019-06-04 05:19:05+00:00,ziphimthombeni,"@Azania_Mhayise She was playing with friends, man called him, this man was identified by other kids who was playing with her, he was taken to custody, they questioned and questioned him it was later found that he was taken for a stolen car and that was th",Twitter Web App,0,0,0,0,,,
71,2019-05-15 18:17:31+00:00,johny_theblessd,@MissTinah_M VW is top 1 polo to be exact but it remains the most stolen car in South Africa. Especially if you reside in Gauteng. I10 is just perfect even i20,Twitter for Android,5,1,1,0,,"Cape Town, South Africa",
72,2018-12-30 06:57:09+00:00,Baahaaji,I liked a @YouTube video https://t.co/Al9LIRgUDp Against all odds NoJack recovers stolen car - South Africa,Google,0,0,0,0,,  Somewhere,
73,2018-12-07 08:51:52+00:00,gxops,@Aon_SouthAfrica @SantamInsurance Worst customer experience i have ever had. Stolen car and am busy running around looking for documents that the insurer can get. To top it off the claims agent is awol!!!!Insurers and Brokers are trash,Twitter for iPhone,0,0,1,0,,Johannesburg,
74,2018-11-30 03:14:34+00:00,Dithuli,"@freedomrideblog This sound like a typical South Africa scenario ,where a car hijacker complaining to the police that his stolen car got hijacked",Twitter Web Client,0,0,0,0,,"Cape Town, South Africa",
75,2018-11-29 17:21:00+00:00,Mywebsec,I liked a @YouTube video https://t.co/w3E8MxlP3h Against all odds NoJack recovers stolen car - South Africa,Google,0,0,0,0,,World ,
76,2018-11-21 07:54:12+00:00,El_Mariachi280,"@RT_com Don’t worry, this is a post once held by Jackie Selebi of South Africa. He was a criminal himself, being caught driving a stolen car with only criminals as friends. So clearly, this person is a poster boy with no say or power. If Jackie got the ",Twitter for iPhone,0,0,0,0,,The Republic of South-Africa,
77,2018-11-20 11:24:00+00:00,PyeparFaisal,"If you're buying a car in Africa, 70% chances are that it's a stolen car from South Africa.",TweetDeck,6,1,1,0,,"Kampala, Uganda",
78,2018-11-04 19:00:19+00:00,AracellisLyall,"5 Oct '18 
FARM MURDER: Norman Ludwig an elderly male victim (69), lived alone, bludgeoned to death. Small amount of cash taken and lightbulbs also stolen. Car lights smashed.Twee Riviere, Joubertina, EC, #SouthAfrica
https://t.co/TAwv8cGfa0 https://t.co/d48S6GK7Vi",Twitter Web Client,1,3,1,0,"[Photo(previewUrl='https://pbs.twimg.com/media/DrLZ_IcX0AAI-Ob?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DrLZ_IcX0AAI-Ob?format=jpg&name=large')]",JHB | CPT          #MAGA #MAGAPOWERED #Trump2020  ,
79,2018-10-01 14:41:48+00:00,SimonFromSA,I liked a @YouTube video https://t.co/rXpvLFi4Pl GTA fails: Donkeys caught smuggling stolen car at South Africa-Zimbabwe border -,Google,0,0,0,0,,South Africa,
80,2018-09-25 12:40:32+00:00,HartBoere,"High Speed Stolen Car Chase with Motorbike &amp; Police - DAKAR clip 1 https://t.co/73By26qay4 
#SouthAfrica #Crime #HiJack",Twitter Web Client,0,1,0,0,,,
81,2018-09-08 05:03:15+00:00,anzero18,"@YondelaViti @Mngxitama @BLF_SouthAfrica This guy is trying so hard to be like Malema, he even used his example of a stolen car.",Twitter for Android,1,1,1,0,,Cape town,
82,2018-08-24 02:49:49+00:00,datsun_,@realDonaldTrump @SecPompeo @TuckerCarlson @FoxNews South Africa has a program to take back farms that white people stole from Black people and you're so concerned about the land being taken from the white people?!? Do you also get all bent when the polic,Twitter for Android,0,0,0,0,,"California, USA",
83,2018-06-02 09:47:37+00:00,da_vestor,@News24 The best stolen car in South Africa,Twitter for Android,1,0,2,0,,South Africa,
84,2018-05-10 05:30:14+00:00,Sipho_Nkosi,"@News24 The most stolen car brand in South Africa...no thanks for me, this brand can get you killed.",Twitter for iPhone,0,0,0,0,,"Midrand, South Africa",
85,2018-05-07 15:25:30+00:00,OPJoint,SOUTH AFRICA OMILA DRIVE STOLEN CAR STRAIGHT TO PRISON https://t.co/rbu9QmcaBS https://t.co/Y4N9RNGhI9,WordPress.com,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/DcmqCXUVMAARqdf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DcmqCXUVMAARqdf?format=jpg&name=large')]","Lagos, Nigeria",
86,2018-05-07 15:25:22+00:00,chiefOtota,SOUTH AFRICA OMILA DRIVE STOLEN CAR STRAIGHT TO PRISON https://t.co/inrym2Bee3 https://t.co/oKInoifCft,WordPress.com,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/DcmqAgqU0AAnkPf?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/DcmqAgqU0AAnkPf?format=jpg&name=large')]","Lagos, Nigeria",
87,2018-05-07 09:10:45+00:00,knowledgebl,South Africa:Cape Town Suspects Drive 'Stolen' Car Straight to Prison https://t.co/EzJdOpH0VN,dlvr.it,0,0,0,0,,,
88,2018-05-07 07:30:05+00:00,anamafalda1992,South Africa:Cape Town Suspects Drive 'Stolen' Car Straight to Prison https://t.co/ykffthW9gl #newspapers #feedly,Twitter Web Client,0,0,0,0,,,
89,2018-05-07 06:27:24+00:00,allafrica,Cape Town Suspects Drive 'Stolen' Car Straight to Prison: https://t.co/pBGmjxGnZY #SouthAfrica https://t.co/vUVMEg7muY,allAfrica.com,0,1,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/Dcku4J6XcAAZNp6?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Dcku4J6XcAAZNp6?format=jpg&name=large')]",Africa,
90,2018-05-07 06:22:17+00:00,khalilhumam,South Africa:Cape Town Suspects Drive 'Stolen' Car Straight to Prison | Khalil Humam - https://t.co/xCtH7dT2Ka,KhalilHumam.com,0,0,0,0,,"Vancouver, British Columbia",
91,2018-05-07 06:17:14+00:00,Africa,South Africa:Cape Town Suspects Drive 'Stolen' Car Straight to Prison https://t.co/l4LgqTowpY,IFTTT,0,0,0,0,,,
92,2018-04-29 05:45:37+00:00,Siyabon68311663,"@MoratiwaSelepe @MakeSAsafe @Gomolem31729237 😲😲many times money been taken easily😉every more or 2 weeks check your twitter stolen car,MakeSAsafe&amp;Riza etc""iyazihambela imali"" no security no police on the street nothing😆😆😆mara why Sout",Twitter Web App,0,1,1,0,,,
93,2018-04-03 10:47:32+00:00,CubaNoire,"News in South Africa always involve Death ,Burnt tyres ,Draught ,Death ,Weather ,Accidents and Parliament.

No fun shit like live footage of our fat cops in pursuit of a stolen car or something :-/",Facebook,0,0,0,0,,"Daveyton ,South Africa",
94,2018-02-28 21:23:26+00:00,yumz0527,"@Victor__Zwane @LA_Sonwabo @Missfeliciam Good question. I mean! how many people drive a blue Diahatsu in South Africa, and then he just decides to hide the one thing that might help find the ""stolen car"".
@LA_Sonwabo stop playing games with us man.",Twitter for Android,4,0,1,0,,"Johannesburg, South Africa",
95,2018-02-27 12:09:59+00:00,Hennie_rsa,"@Raymacfam1986 Lols stolen goods are being sold everyday e.g. Stolen car's, stolen food, stolen material etc and the ANC should remember that white people own 75% of the farms in South Africa then wonder how will this affect the economy of the country😥",Twitter for Android,0,0,1,0,,South Africa,
96,2018-02-26 22:59:05+00:00,KatMogotlane,"@CarsSouthAfrica @VolkswagenSA The most stolen car in South Africa...

Vw Polo!
Still like it...",Twitter for Android,2,1,0,0,,"Zebediela,Pretoria South Africa",
97,2018-02-15 05:43:24+00:00,snatchgonza,@CarsSouthAfrica and one  of the most stolen car in South Africa,Twitter for Android,1,0,0,0,,"Lebowakgomo, Limpopo",
98,2018-02-13 09:18:50+00:00,Spha_Makoba,Most stolen car In South Africa is VW Polo but people are still buying it. Putting a target at their back. It will never end @daily_thetha,Twitter for Android,1,0,0,0,,Ekasi,
99,2018-01-17 12:23:15+00:00,CartrackTz,"Cartrack is the only tracking company in Tanzania with Stolen car Recovery services , we also manufacture our own tracking devices in South Africa to ensure authenticity on our devices.  Welcome to get the intelligent solution. You deserve #peaceofmind
https://t.co/qBro2mEr3i",Twitter Web Client,2,1,0,0,,"Plot No.289,Chwaku Street,Mikocheni",
100,2017-12-08 14:32:11+00:00,WomenWheels,"With over 60 000 vehicles stolen in South Africa in 2016 alone, how do you make sure you're not buying a stolen car? https://t.co/9vUhcWYLbU",Buffer,3,0,0,1,,South Africa,
101,2017-12-04 10:25:02+00:00,Unhinged061,You know the most stolen car in South Africa and you still walk into the shop and spend your hard earned money on one of them,Twitter for iPhone,2,0,0,1,,25°56′45″ S  28°8′42″ E,
102,2017-08-29 05:17:50+00:00,sss_mncu,In South Africa we'r not sure why data is so expensive. So we won't just retweet for fun. NB It must be a missing person or stolen car. Qha! https://t.co/YYFTBaaGbZ,Twitter for Android,0,1,0,1,,"Estcourt, Durban, Ladysmith",
103,2017-08-04 15:29:33+00:00,TheAnt755,I liked a @YouTube video https://t.co/BaoZeOI7RZ GTA fails: Donkeys caught smuggling stolen car at South Africa-Zimbabwe border -,Google,0,0,0,0,,"Yonkers, New York, U.S.A.",
104,2017-07-24 19:15:15+00:00,MiningCharter,News24 - South Africa https://t.co/cumm3sbx17 | Stolen car gets stuck between shacks in Cape Town https://t.co/1DPhjnpz7n,Sprout Social,0,0,0,0,,"Pretoria, South Africa",
105,2017-06-30 17:35:55+00:00,NtuthukoKhoza,VW Polo is the most stolen car in South Africa. The manufacturer must do something now. @VolkswagenSA,Twitter for Android,0,0,3,0,,Newcastle 👉 Jozi👉Mpumalanga,
106,2017-05-14 22:40:08+00:00,automobilpirate,Think that's the most stolen car in South Africa. VW Polo.,Twitter for Android,0,0,0,0,,The Driver’s Seat.,
107,2017-05-12 11:28:35+00:00,Skhu_man,South Africa's best selling car is also its most stolen car. #VW needs to do something about that... #PlatinumXperience,Twitter for Android,0,0,0,0,,"Roodepoort,South Africa",
108,2017-05-04 11:24:47+00:00,BwRoadSafety,"Stolen car alert in South Africa 
#BWRoadSafetyAlerts https://t.co/FwrCsQdvgs",Twitter for Android,2,4,1,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C--ps-CWsAAVvgz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C--ps-CWsAAVvgz?format=jpg&name=large')]",Botswana,"Coordinates(longitude=19.9976747, latitude=-26.9070352)"
109,2017-05-03 08:57:37+00:00,ztvghanaonline,"Bernard Morrison, who plays for Orlando Pirates, has been arrested in South Africa for being in possession of a stolen car https://t.co/LP3M5dS7xR",TweetDeck,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C-4-mOKXgAIxZ6b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C-4-mOKXgAIxZ6b?format=jpg&name=large')]","Accra, Ghana. Visit:",
110,2017-05-03 08:13:49+00:00,Joy997FM,"Bernard Morrison, who plays for Orlando Pirates, has been arrested in South Africa for being in possession of a stolen car

#JoySMS https://t.co/FTE7s36t4K",TweetDeck,3,4,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C-40j9kXgAAUMiw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C-40j9kXgAAUMiw?format=jpg&name=large')]",Ghana,
111,2017-04-20 13:37:05+00:00,ghanaclass,Ghanaian footballer questioned in South Africa over stolen car https://t.co/nC5BRZcvSS,dlvr.it,0,0,0,0,,,
112,2017-04-20 07:24:58+00:00,FreemanYeboa,Bernard Morrison: Ghanaian footballer arrested in South Africa over stolen car https://t.co/BE5UTkfy9E,Twitter Web Client,0,0,0,0,,"Accra, Ghana",
113,2017-04-19 21:41:22+00:00,ourcrusader,Ghanaian Forward Bernard Morrison Nabbed In South Africa Over Stolen Car - https://t.co/JsIJBfF70k https://t.co/FqiXjaRSBR,LovingGH,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C9znKBiV0AELorz?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C9znKBiV0AELorz?format=jpg&name=large')]",,
114,2017-04-19 21:41:03+00:00,Sportscrusader,Ghanaian Forward Bernard Morrison Nabbed In South Africa Over Stolen Car - https://t.co/9gKMPwsZrL https://t.co/tkNsHNa3ps,sportscrusader,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C9znFQsVwAA-usd?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C9znFQsVwAA-usd?format=jpg&name=large')]",,
115,2017-04-19 21:23:33+00:00,Sokkaa_RSS,Ghanaian Forward Bernard Morrison Nabbed In South Africa Over Stolen Car https://t.co/lfhO7Kl6Uo https://t.co/au4VNghrC8,Twibble.io,0,0,0,0,"[Photo(previewUrl='https://pbs.twimg.com/media/C9zjE5gUAAAeoo0?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/C9zjE5gUAAAeoo0?format=jpg&name=large')]",,
